
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
[34mMain test beginnning![0m
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usfarm.nj 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:eufarm 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usopt.nj 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:cashfarm 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usopt 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usfarm 
Oh no, an error occurred! Req ID: -1, Error Code 2106: HMDS data farm connection is OK:ushmds 
Oh no, an error occurred! Req ID: -1, Error Code 2158: Sec-def data farm connection is OK:secdefnj 
What time is it? It's 2023-08-30 18:28:56 according to the IB API!
IntoIter(["52", "1", "0", ""])
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 4, price: 23.8, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Bid { position: 6, price: 23.3, size: 147.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Bid { position: 5, price: 23.3, size: 167.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 6, price: 23.9, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Ask { position: 4, price: 23.55, size: 27.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 5, price: 23.8, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Bid { position: 7, price: 23.3, size: 147.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 6, price: 23.3, size: 36.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 7, price: 23.9, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 5, price: 23.55, size: 47.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 6, price: 23.8, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Bid { position: 8, price: 23.3, size: 147.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Bid { position: 5, price: 23.3, size: 162.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Bid { position: 6, price: 23.3, size: 167.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 7, price: 23.3, size: 36.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 8, price: 23.9, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 4, price: 23.55, size: 41.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Ask { position: 5, price: 23.55, size: 27.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 6, price: 23.55, size: 47.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 7, price: 23.8, size: 44.0 } })
Oh no, an error occurred! Req ID: 4, Error Code 2152: Exchanges - Depth: IDEALPRO;  
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 0, price: 1.27076, size: 3000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 1, price: 1.27074, size: 3500000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 2, price: 1.27073, size: 2000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 3, price: 1.27072, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 4, price: 1.27071, size: 2100000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 5, price: 1.2707, size: 2000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 6, price: 1.27069, size: 6000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 7, price: 1.27068, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 8, price: 1.27067, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Bid { position: 9, price: 1.27066, size: 2000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 0, price: 1.27083, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 1, price: 1.27085, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 2, price: 1.27086, size: 9000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 3, price: 1.27087, size: 5500000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 4, price: 1.27088, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 5, price: 1.27089, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 6, price: 1.2709, size: 2000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 7, price: 1.27091, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 8, price: 1.27092, size: 4000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Insert(SmartDepth { exchange: IbForexPro, entry: Ask { position: 9, price: 1.27094, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 5, price: 1.2707, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 6, price: 1.27069, size: 7000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 6, price: 1.2709, size: 3000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 7, price: 1.27092, size: 4000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 8, price: 1.27094, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 9, price: 1.271, size: 5000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 8, price: 1.27066, size: 3000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 9, price: 1.27062, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 7, price: 1.27091, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 8, price: 1.27092, size: 3000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 9, price: 1.27094, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 5, price: 1.2707, size: 2000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 6, price: 1.27069, size: 6000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 6, price: 1.2709, size: 2000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 7, price: 1.27091, size: 2000000.0 } })
Oh no, an error occurred! Req ID: 3, Error Code 2152: Exchanges - Top: BATS; EDGX; EMERALD; PHLX; PEARL; CBOE2; NASDAQBX; MIAX; CBOE; Need additional market data permissions - Depth: AMEX; MERCURY; PSE; ISE; BOX; GEMINI; NASDAQOM;  
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Bid { position: 6, price: 23.3, size: 164.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Ask { position: 0, price: 23.5, size: 18.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingInc, entry: Ask { position: 1, price: 23.55, size: 76.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Ask { position: 2, price: 23.55, size: 82.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange2, entry: Ask { position: 3, price: 23.55, size: 86.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Ask { position: 4, price: 23.55, size: 87.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 5, price: 23.55, size: 41.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange2, entry: Bid { position: 2, price: 23.3, size: 82.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Ask { position: 3, price: 23.55, size: 87.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 4, price: 23.55, size: 41.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 5, price: 23.55, size: 47.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange2, entry: Ask { position: 6, price: 23.75, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 7, price: 23.3, size: 17.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 1, price: 23.5, size: 38.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingInc, entry: Ask { position: 2, price: 23.55, size: 76.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Ask { position: 3, price: 23.55, size: 82.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Ask { position: 4, price: 23.55, size: 87.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 5, price: 23.55, size: 41.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Bid { position: 3, price: 23.3, size: 94.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 4, price: 23.55, size: 41.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Ask { position: 5, price: 23.6, size: 62.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingInc, entry: Bid { position: 0, price: 23.3, size: 58.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingInc, entry: Ask { position: 0, price: 23.5, size: 67.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Ask { position: 1, price: 23.5, size: 18.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 2, price: 23.5, size: 38.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Bid { position: 5, price: 23.3, size: 115.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 4, price: 23.55, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Bid { position: 4, price: 23.3, size: 115.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Bid { position: 5, price: 23.3, size: 164.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 6, price: 23.3, size: 17.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Bid { position: 7, price: 23.3, size: 147.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Bid { position: 8, price: 23.15, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 6, price: 23.7, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange2, entry: Ask { position: 7, price: 23.75, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Bid { position: 1, price: 23.3, size: 102.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Ask { position: 1, price: 23.5, size: 82.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Ask { position: 2, price: 23.5, size: 18.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 3, price: 23.5, size: 38.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Bid { position: 7, price: 23.3, size: 145.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 6, price: 23.6, size: 15.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 7, price: 23.7, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange2, entry: Ask { position: 8, price: 23.75, size: 44.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 0, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 0, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 1, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 0, price: 376.12, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 1, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 0, price: 376.16, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Bid { position: 2, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Ask { position: 2, price: 376.96, size: 1600.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Bid { position: 3, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Bid { position: 1, price: 376.11, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 2, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Ask { position: 3, price: 376.96, size: 1600.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Ask { position: 0, price: 376.16, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 1, price: 376.16, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 2, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Bid { position: 4, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Bid { position: 3, price: 375.8, size: 4000.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Ask { position: 4, price: 376.96, size: 1600.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Ask { position: 3, price: 376.52, size: 1000.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Bid { position: 5, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 2, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 3, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Bid { position: 4, price: 375.8, size: 4000.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Ask { position: 5, price: 376.96, size: 1600.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 2, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 3, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Ask { position: 4, price: 376.52, size: 1000.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Bid { position: 6, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Bid { position: 0, price: 376.13, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 1, price: 376.12, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Bid { position: 2, price: 376.11, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 3, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 4, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Bid { position: 5, price: 375.8, size: 4000.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Ask { position: 6, price: 376.96, size: 1600.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Ask { position: 0, price: 376.15, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Ask { position: 1, price: 376.16, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 2, price: 376.16, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 3, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 4, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Ask { position: 5, price: 376.52, size: 1000.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Bid { position: 7, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Bid { position: 5, price: 375.83, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Bid { position: 6, price: 375.8, size: 4000.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Ask { position: 7, price: 376.96, size: 1600.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Ask { position: 6, price: 376.95, size: 1700.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Bid { position: 8, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Bid { position: 1, price: 376.13, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 2, price: 376.12, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Bid { position: 3, price: 376.11, size: 300.0 } })
